long,lat,zb
21.07447657,20.27637973,26.42130661
21.52363421,20.27637973,26.58055115
21.97279185,20.27637973,26.9060936
22.42194949,20.27637973,27.5735321
22.87110713,20.27637973,28.70759392
23.32026478,20.27637973,30.34761047
23.76942242,20.27637973,32.4406929
24.21858006,20.27637973,34.98703384
24.6677377,20.27637973,37.83103561
25.11689534,20.27637973,40.64920807
25.56605299,20.27637973,42.96630859
26.01521063,20.27637973,44.19042587
26.46436827,20.27637973,44.73395538
26.91352591,20.27637973,44.94514465
27.36268355,20.27637973,45.12418365
27.8118412,20.27637973,45.49775314
28.26099884,20.27637973,46.14550781
28.71015648,20.27637973,47.11395264
29.15931412,20.27637973,48.20248032
29.60847176,20.27637973,48.96105576
30.05762941,20.27637973,48.72402954
30.50678705,20.27637973,46.68318176
30.95594469,20.27637973,43.42049026
31.40510233,20.27637973,39.5506897
31.85425997,20.27637973,35.77062607
32.30341762,20.27637973,32.85713959
32.75257526,20.27637973,31.62298012
33.2017329,20.27637973,31.66211891
33.65089054,20.27637973,32.58045578
34.10004819,20.27637973,34.00031281
34.54920583,20.27637973,35.56911469
34.99836347,20.27637973,36.96979523
35.44752111,20.27637973,38.24681854
35.89667875,20.27637973,39.44456482
36.3458364,20.27637973,40.5812912
36.79499404,20.27637973,41.63799667
37.24415168,20.27637973,42.55967331
37.69330932,20.27637973,43.4445076
38.14246696,20.27637973,44.3416481
38.59162461,20.27637973,45.25806808
39.04078225,20.27637973,46.18028259
21.07447657,20.69961313,28.12889481
21.52363421,20.69961313,28.25318909
21.97279185,20.69961313,28.56754875
22.42194949,20.69961313,29.16359329
22.87110713,20.69961313,30.09926033
23.32026478,20.69961313,31.37447548
23.76942242,20.69961313,32.9450264
24.21858006,20.69961313,34.76332092
24.6677377,20.69961313,36.71515274
25.11689534,20.69961313,38.6018219
25.56605299,20.69961313,40.16675186
26.01521063,20.69961313,41.18390656
26.46436827,20.69961313,41.71870041
26.91352591,20.69961313,41.94102478
27.36268355,20.69961313,42.08124161
27.8118412,20.69961313,42.37402344
28.26099884,20.69961313,42.95766449
28.71015648,20.69961313,43.80258179
29.15931412,20.69961313,44.69540405
29.60847176,20.69961313,45.28131485
30.05762941,20.69961313,45.14188004
30.50678705,20.69961313,43.9620018
30.95594469,20.69961313,41.92556381
31.40510233,20.69961313,39.42575836
31.85425997,20.69961313,36.96552658
32.30341762,20.69961313,35.07336044
32.75257526,20.69961313,34.14912796
33.2017329,20.69961313,34.1330452
33.65089054,20.69961313,34.79156494
34.10004819,20.69961313,35.82852173
34.54920583,20.69961313,36.95141983
34.99836347,20.69961313,37.94832611
35.44752111,20.69961313,38.7961731
35.89667875,20.69961313,39.53559875
36.3458364,20.69961313,40.20342255
36.79499404,20.69961313,40.81272507
37.24415168,20.69961313,41.36485672
37.69330932,20.69961313,41.89385223
38.14246696,20.69961313,42.42375565
38.59162461,20.69961313,42.96091843
39.04078225,20.69961313,43.50091553
21.07447657,21.12165473,29.70226097
21.52363421,21.12165473,29.74277115
21.97279185,21.12165473,29.99351311
22.42194949,21.12165473,30.49091911
22.87110713,21.12165473,31.24406624
23.32026478,21.12165473,32.20997238
23.76942242,21.12165473,33.31930542
24.21858006,21.12165473,34.53358459
24.6677377,21.12165473,35.79138565
25.11689534,21.12165473,36.98929596
25.56605299,21.12165473,38.00127792
26.01521063,21.12165473,38.71266174
26.46436827,21.12165473,39.05797577
26.91352591,21.12165473,39.09589005
27.36268355,21.12165473,39.0368309
27.8118412,21.12165473,39.1848793
28.26099884,21.12165473,39.76625061
28.71015648,21.12165473,40.69139862
29.15931412,21.12165473,41.69918823
29.60847176,21.12165473,42.4608345
30.05762941,21.12165473,42.65522003
30.50678705,21.12165473,42.08705521
30.95594469,21.12165473,40.84569168
31.40510233,21.12165473,39.20891953
31.85425997,21.12165473,37.56272507
32.30341762,21.12165473,36.3188858
32.75257526,21.12165473,35.77571106
33.2017329,21.12165473,35.93267822
33.65089054,21.12165473,36.61010361
34.10004819,21.12165473,37.53755188
34.54920583,21.12165473,38.42330933
34.99836347,21.12165473,39.06185532
35.44752111,21.12165473,39.46786499
35.89667875,21.12165473,39.72979355
36.3458364,21.12165473,39.92089462
36.79499404,21.12165473,40.07978058
37.24415168,21.12165473,40.22255325
37.69330932,21.12165473,40.36244583
38.14246696,21.12165473,40.50767136
38.59162461,21.12165473,40.6612587
39.04078225,21.12165473,40.82114792
21.07447657,21.5424849,31.05944633
21.52363421,21.5424849,31.0388813
21.97279185,21.5424849,31.2395649
22.42194949,21.5424849,31.66435051
22.87110713,21.5424849,32.28820419
23.32026478,21.5424849,33.02052689
23.76942242,21.5424849,33.73944855
24.21858006,21.5424849,34.45224762
24.6677377,21.5424849,35.1512146
25.11689534,21.5424849,35.7957077
25.56605299,21.5424849,36.34532166
26.01521063,21.5424849,36.76225662
26.46436827,21.5424849,36.85691833
26.91352591,21.5424849,36.60052109
27.36268355,21.5424849,36.22014236
27.8118412,21.5424849,36.16020966
28.26099884,21.5424849,36.84782791
28.71015648,21.5424849,38.03569031
29.15931412,21.5424849,39.35473251
29.60847176,21.5424849,40.45453644
30.05762941,21.5424849,41.0285759
30.50678705,21.5424849,40.88541794
30.95594469,21.5424849,40.12080383
31.40510233,21.5424849,38.97747421
31.85425997,21.5424849,37.79193497
32.30341762,21.5424849,36.95449448
32.75257526,21.5424849,36.79007339
33.2017329,21.5424849,37.24863815
33.65089054,21.5424849,38.13260651
34.10004819,21.5424849,39.15493774
34.54920583,21.5424849,39.96593475
34.99836347,21.5424849,40.27713394
35.44752111,21.5424849,40.22238159
35.89667875,21.5424849,39.98207092
36.3458364,21.5424849,39.67761612
36.79499404,21.5424849,39.37144852
37.24415168,21.5424849,39.08627701
37.69330932,21.5424849,38.82400513
38.14246696,21.5424849,38.58050156
38.59162461,21.5424849,38.35472107
39.04078225,21.5424849,38.14531326
21.07447657,21.96208434,32.14595795
21.52363421,21.96208434,32.12428284
21.97279185,21.96208434,32.31302261
22.42194949,21.96208434,32.70500183
22.87110713,21.96208434,33.26649475
23.32026478,21.96208434,33.86748505
23.76942242,21.96208434,34.27052689
24.21858006,21.96208434,34.59885025
24.6677377,21.96208434,34.8833046
25.11689534,21.96208434,35.09840012
25.56605299,21.96208434,35.25728989
26.01521063,21.96208434,35.48459244
26.46436827,21.96208434,35.36706924
26.91352591,21.96208434,34.7917366
27.36268355,21.96208434,34.00543213
27.8118412,21.96208434,33.62849426
28.26099884,21.96208434,34.56455612
28.71015648,21.96208434,36.13218689
29.15931412,21.96208434,37.82740784
29.60847176,21.96208434,39.28973007
30.05762941,21.96208434,40.20565033
30.50678705,21.96208434,40.30672836
30.95594469,21.96208434,39.78077316
31.40510233,21.96208434,38.87259293
31.85425997,21.96208434,37.89095688
32.30341762,21.96208434,37.24827957
32.75257526,21.96208434,37.44004059
33.2017329,21.96208434,38.23604202
33.65089054,21.96208434,39.39818573
34.10004819,21.96208434,40.62956238
34.54920583,21.96208434,41.4958725
34.99836347,21.96208434,41.44876099
35.44752111,21.96208434,40.89970398
35.89667875,21.96208434,40.13699722
36.3458364,21.96208434,39.32393265
36.79499404,21.96208434,38.5486145
37.24415168,21.96208434,37.84371567
37.69330932,21.96208434,37.20024109
38.14246696,21.96208434,36.59649658
38.59162461,21.96208434,36.02145004
39.04078225,21.96208434,35.47258377
21.07447657,22.38043407,32.93462372
21.52363421,22.38043407,32.9894104
21.97279185,22.38043407,33.19821548
22.42194949,22.38043407,33.57102966
22.87110713,22.38043407,34.10431671
23.32026478,22.38043407,34.68751144
23.76942242,22.38043407,34.86843109
24.21858006,22.38043407,35.0020256
24.6677377,22.38043407,35.10327911
25.11689534,22.38043407,35.09943008
25.56605299,22.38043407,34.97171402
26.01521063,22.38043407,35.18642044
26.46436827,22.38043407,34.94959259
26.91352591,22.38043407,34.14112854
27.36268355,22.38043407,33.00175476
27.8118412,22.38043407,32.17713547
28.26099884,22.38043407,33.47993851
28.71015648,22.38043407,35.34525681
29.15931412,22.38043407,37.27988815
29.60847176,22.38043407,38.97533417
30.05762941,22.38043407,40.1369133
30.50678705,22.38043407,40.31125641
30.95594469,22.38043407,39.88282776
31.40510233,22.38043407,39.08158493
31.85425997,22.38043407,38.1692276
32.30341762,22.38043407,37.5284729
32.75257526,22.38043407,38.0216713
33.2017329,22.38043407,39.04148483
33.65089054,22.38043407,40.36898804
34.10004819,22.38043407,41.74742126
34.54920583,22.38043407,42.73498154
34.99836347,22.38043407,42.24628067
35.44752111,22.38043407,41.21377945
35.89667875,22.38043407,39.94656754
36.3458364,22.38043407,38.63244629
36.79499404,22.38043407,37.40600204
37.24415168,22.38043407,36.32840729
37.69330932,22.38043407,35.37423325
38.14246696,22.38043407,34.48685455
38.59162461,22.38043407,33.63020706
39.04078225,22.38043407,32.79470825
21.07447657,22.79751544,33.46037674
21.52363421,22.79751544,33.67309952
21.97279185,22.79751544,33.9132309
22.42194949,22.79751544,34.2271843
22.87110713,22.79751544,34.64214706
23.32026478,22.79751544,35.08766556
23.76942242,22.79751544,35.37443542
24.21858006,22.79751544,35.64213943
24.6677377,22.79751544,35.90792847
25.11689534,22.79751544,36.10279846
25.56605299,22.79751544,36.17977905
26.01521063,22.79751544,36.22431946
26.46436827,22.79751544,35.85386276
26.91352591,22.79751544,35.01407623
27.36268355,22.79751544,34.00502014
27.8118412,22.79751544,33.48091888
28.26099884,22.79751544,34.35871124
28.71015648,22.79751544,35.96093369
29.15931412,22.79751544,37.76881409
29.60847176,22.79751544,39.39300919
30.05762941,22.79751544,40.48744583
30.50678705,22.79751544,40.76842117
30.95594469,22.79751544,40.44092941
31.40510233,22.79751544,39.7621994
31.85425997,22.79751544,39.02222061
32.30341762,22.79751544,38.59286118
32.75257526,22.79751544,38.93624115
33.2017329,22.79751544,39.81420898
33.65089054,22.79751544,40.98188782
34.10004819,22.79751544,42.11138153
34.54920583,22.79751544,42.70869446
34.99836347,22.79751544,42.16481018
35.44752111,22.79751544,40.87018204
35.89667875,22.79751544,39.17253494
36.3458364,22.79751544,37.37259674
36.79499404,22.79751544,35.7262764
37.24415168,22.79751544,34.36634064
37.69330932,22.79751544,33.23015594
38.14246696,22.79751544,32.1897049
38.59162461,22.79751544,31.15880013
39.04078225,22.79751544,30.11006927
21.07447657,23.21331016,33.87217331
21.52363421,23.21331016,34.30751801
21.97279185,23.21331016,34.58083344
22.42194949,23.21331016,34.81544495
22.87110713,23.21331016,35.11029053
23.32026478,23.21331016,35.49661636
23.76942242,23.21331016,35.95252228
24.21858006,23.21331016,36.51781464
24.6677377,23.21331016,37.15922165
25.11689534,23.21331016,37.75221252
25.56605299,23.21331016,38.13171005
26.01521063,23.21331016,38.1712532
26.46436827,23.21331016,37.75598145
26.91352591,23.21331016,36.97776794
27.36268355,23.21331016,36.16096878
27.8118412,23.21331016,35.80901337
28.26099884,23.21331016,36.377285
28.71015648,23.21331016,37.62240982
29.15931412,23.21331016,39.15452194
29.60847176,23.21331016,40.5781517
30.05762941,23.21331016,41.52209473
30.50678705,23.21331016,41.74963379
30.95594469,23.21331016,41.41537857
31.40510233,23.21331016,40.7915802
31.85425997,23.21331016,40.15982819
32.30341762,23.21331016,39.80212784
32.75257526,23.21331016,39.95493317
33.2017329,23.21331016,40.5555687
33.65089054,23.21331016,41.40454102
34.10004819,23.21331016,42.16356277
34.54920583,23.21331016,42.36508179
34.99836347,23.21331016,41.58874512
35.44752111,23.21331016,39.9504776
35.89667875,23.21331016,37.76010132
36.3458364,23.21331016,35.42238617
36.79499404,23.21331016,33.36650085
37.24415168,23.21331016,31.85582352
37.69330932,23.21331016,30.72171021
38.14246696,23.21331016,29.70116997
38.59162461,23.21331016,28.62926292
39.04078225,23.21331016,27.45182228
21.07447657,23.62780024,34.46353531
21.52363421,23.62780024,35.11597443
21.97279185,23.62780024,35.38482666
22.42194949,23.62780024,35.50434494
22.87110713,23.62780024,35.66726303
23.32026478,23.62780024,36.01769638
23.76942242,23.62780024,36.65355301
24.21858006,23.62780024,37.57142258
24.6677377,23.62780024,38.67733383
25.11689534,23.62780024,39.76057816
25.56605299,23.62780024,40.50567627
26.01521063,23.62780024,40.61534119
26.46436827,23.62780024,40.19577789
26.91352591,23.62780024,39.48761368
27.36268355,23.62780024,38.81292343
27.8118412,23.62780024,38.53409958
28.26099884,23.62780024,38.91442871
28.71015648,23.62780024,39.86581802
29.15931412,23.62780024,41.12337875
29.60847176,23.62780024,42.33575058
30.05762941,23.62780024,43.1018486
30.50678705,23.62780024,43.11137009
30.95594469,23.62780024,42.61724854
31.40510233,23.62780024,41.94061279
31.85425997,23.62780024,41.329319
32.30341762,23.62780024,40.95508957
32.75257526,23.62780024,40.91621017
33.2017329,23.62780024,41.21721649
33.65089054,23.62780024,41.71519089
34.10004819,23.62780024,42.0999527
34.54920583,23.62780024,41.9173317
34.99836347,23.62780024,40.73721313
35.44752111,23.62780024,38.60353088
35.89667875,23.62780024,35.80548477
36.3458364,23.62780024,32.83340836
36.79499404,23.62780024,30.34072495
37.24415168,23.62780024,28.86498451
37.69330932,23.62780024,27.95508957
38.14246696,23.62780024,27.13182259
38.59162461,23.62780024,26.1421814
39.04078225,23.62780024,24.9123497
21.07447657,24.04096806,35.64859009
21.52363421,24.04096806,36.37773895
21.97279185,24.04096806,36.5248909
22.42194949,24.04096806,36.44205093
22.87110713,24.04096806,36.40887451
23.32026478,24.04096806,36.67099762
23.76942242,24.04096806,37.4585762
24.21858006,24.04096806,38.70946121
24.6677377,24.04096806,40.2794075
25.11689534,24.04096806,41.88805389
25.56605299,24.04096806,43.0693512
26.01521063,24.04096806,43.2137413
26.46436827,24.04096806,42.77860641
26.91352591,24.04096806,42.13294983
27.36268355,24.04096806,41.56332016
27.8118412,24.04096806,41.31276703
28.26099884,24.04096806,41.56313324
28.71015648,24.04096806,42.26176834
29.15931412,24.04096806,43.24850464
29.60847176,24.04096806,44.25932312
30.05762941,24.04096806,44.86981964
30.50678705,24.04096806,44.48719406
30.95594469,24.04096806,43.70272064
31.40510233,24.04096806,42.90749359
31.85425997,24.04096806,42.28618622
32.30341762,24.04096806,41.88578415
32.75257526,24.04096806,41.66146469
33.2017329,24.04096806,41.66624451
33.65089054,24.04096806,41.81284332
34.10004819,24.04096806,41.84722137
34.54920583,24.04096806,41.32381439
34.99836347,24.04096806,39.64489746
35.44752111,24.04096806,36.96743011
35.89667875,24.04096806,33.55960083
36.3458364,24.04096806,29.91838455
36.79499404,24.04096806,26.91473198
37.24415168,24.04096806,25.74528313
37.69330932,24.04096806,25.25944328
38.14246696,24.04096806,24.73603058
38.59162461,24.04096806,23.88280487
39.04078225,24.04096806,22.63777542
21.07447657,24.4527963,37.86838913
21.52363421,24.4527963,38.36128235
21.97279185,24.4527963,38.17249298
22.42194949,24.4527963,37.74493408
22.87110713,24.4527963,37.41364288
23.32026478,24.4527963,37.48200607
23.76942242,24.4527963,38.35832596
24.21858006,24.4527963,39.84905624
24.6677377,24.4527963,41.78207779
25.11689534,24.4527963,43.84948349
25.56605299,24.4527963,45.53479767
26.01521063,24.4527963,45.6320076
26.46436827,24.4527963,45.22364426
26.91352591,24.4527963,44.69340897
27.36268355,24.4527963,44.24210358
27.8118412,24.4527963,43.98812103
28.26099884,24.4527963,44.08717346
28.71015648,24.4527963,44.45349503
29.15931412,24.4527963,45.03639984
29.60847176,24.4527963,45.72502136
30.05762941,24.4527963,46.20782471
30.50678705,24.4527963,45.28123093
30.95594469,24.4527963,44.21976089
31.40510233,24.4527963,43.36354446
31.85425997,24.4527963,42.78268433
32.30341762,24.4527963,42.40387726
32.75257526,24.4527963,41.99538803
33.2017329,24.4527963,41.68434906
33.65089054,24.4527963,41.42855072
34.10004819,24.4527963,41.0775795
34.54920583,24.4527963,40.2942009
34.99836347,24.4527963,38.13962936
35.44752111,24.4527963,35.12938309
35.89667875,24.4527963,31.430233
36.3458364,24.4527963,27.39401627
36.79499404,24.4527963,23.84310341
37.24415168,24.4527963,23.2713089
37.69330932,24.4527963,23.1859417
38.14246696,24.4527963,22.86408615
38.59162461,24.4527963,22.07227898
39.04078225,24.4527963,20.77774048
21.07447657,24.86326803,41.44286346
21.52363421,24.86326803,41.23279953
21.97279185,24.86326803,40.415905
22.42194949,24.86326803,39.47266006
22.87110713,24.86326803,38.77127838
23.32026478,24.86326803,38.65347672
23.76942242,24.86326803,39.41893005
24.21858006,24.86326803,40.97602463
24.6677377,24.86326803,43.06877899
25.11689534,24.86326803,45.26216125
25.56605299,24.86326803,46.95093918
26.01521063,24.86326803,47.48365021
26.46436827,24.86326803,47.40810013
26.91352591,24.86326803,47.14822769
27.36268355,24.86326803,46.88976288
27.8118412,24.86326803,46.65054703
28.26099884,24.86326803,46.43241119
28.71015648,24.86326803,46.22620773
29.15931412,24.86326803,46.06463242
29.60847176,24.86326803,45.92883682
30.05762941,24.86326803,45.62960434
30.50678705,24.86326803,44.72500229
30.95594469,24.86326803,43.79201508
31.40510233,24.86326803,43.09931564
31.85425997,24.86326803,42.64744186
32.30341762,24.86326803,42.26943588
32.75257526,24.86326803,41.74379349
33.2017329,24.86326803,41.06978226
33.65089054,24.86326803,40.2515831
34.10004819,24.86326803,39.25291443
34.54920583,24.86326803,37.90433502
34.99836347,24.86326803,35.79561996
35.44752111,24.86326803,33.05208206
35.89667875,24.86326803,29.7980423
36.3458364,24.86326803,26.39193153
36.79499404,24.86326803,23.61747932
37.24415168,24.86326803,22.6222496
37.69330932,24.86326803,22.253685
38.14246696,24.86326803,21.77655983
38.59162461,24.86326803,20.86444855
39.04078225,24.86326803,19.40846252
21.07447657,25.27236661,46.41366577
21.52363421,25.27236661,44.96689606
21.97279185,25.27236661,43.20270538
22.42194949,25.27236661,41.54421997
22.87110713,25.27236661,40.33522797
23.32026478,25.27236661,39.91811752
23.76942242,25.27236661,40.55252457
24.21858006,25.27236661,42.15301895
24.6677377,25.27236661,44.3889389
25.11689534,25.27236661,46.72862625
25.56605299,25.27236661,48.5360527
26.01521063,25.27236661,49.37294388
26.46436827,25.27236661,49.60089111
26.91352591,25.27236661,49.62474442
27.36268355,25.27236661,49.56642914
27.8118412,25.27236661,49.28088379
28.26099884,25.27236661,48.59109879
28.71015648,25.27236661,47.58100128
29.15931412,25.27236661,46.42737961
29.60847176,25.27236661,45.28287888
30.05762941,25.27236661,44.23343277
30.50678705,25.27236661,43.29524231
30.95594469,25.27236661,42.62844086
31.40510233,25.27236661,42.26343536
31.85425997,25.27236661,42.06040955
32.30341762,25.27236661,41.74134827
32.75257526,25.27236661,41.02204132
33.2017329,25.27236661,39.85015488
33.65089054,25.27236661,38.2991066
34.10004819,25.27236661,36.51832199
34.54920583,25.27236661,34.66210175
34.99836347,25.27236661,32.7481575
35.44752111,25.27236661,30.6470871
35.89667875,25.27236661,28.2811451
36.3458364,25.27236661,25.84196281
36.79499404,25.27236661,23.83400917
37.24415168,25.27236661,22.73419952
37.69330932,25.27236661,22.0813446
38.14246696,25.27236661,21.36873627
38.59162461,25.27236661,20.27973175
39.04078225,25.27236661,18.65221596
21.07447657,25.68007579,52.43134689
21.52363421,25.68007579,49.30551529
21.97279185,25.68007579,46.3592186
22.42194949,25.68007579,43.83890915
22.87110713,25.68007579,42.00357819
23.32026478,25.68007579,41.19659042
23.76942242,25.68007579,41.73031616
24.21858006,25.68007579,43.43417358
24.6677377,25.68007579,45.90267944
25.11689534,25.68007579,48.53492355
25.56605299,25.68007579,50.59730911
26.01521063,25.68007579,51.548069
26.46436827,25.68007579,51.8984108
26.91352591,25.68007579,52.11890411
27.36268355,25.68007579,52.2460022
27.8118412,25.68007579,51.89059448
28.26099884,25.68007579,50.56882095
28.71015648,25.68007579,48.58082199
29.15931412,25.68007579,46.31023407
29.60847176,25.68007579,44.10329819
30.05762941,25.68007579,42.34120941
30.50678705,25.68007579,41.3951416
30.95594469,25.68007579,41.07934952
31.40510233,25.68007579,41.14071274
31.85425997,25.68007579,41.26981354
32.30341762,25.68007579,41.04200363
32.75257526,25.68007579,40.02383423
33.2017329,25.68007579,38.21074295
33.65089054,25.68007579,35.78206253
34.10004819,25.68007579,33.10089111
34.54920583,25.68007579,30.72694206
34.99836347,25.68007579,29.17106819
35.44752111,25.68007579,27.95402527
35.89667875,25.68007579,26.6665554
36.3458364,25.68007579,25.23402214
36.79499404,25.68007579,23.9386158
37.24415168,25.68007579,23.01317596
37.69330932,25.68007579,22.28490257
38.14246696,25.68007579,21.45381546
38.59162461,25.68007579,20.26840782
39.04078225,25.68007579,18.55451584
21.07447657,26.08637963,58.71580505
21.52363421,26.08637963,53.77146912
21.97279185,26.08637963,49.63467789
22.42194949,26.08637963,46.25744629
22.87110713,26.08637963,43.75767899
23.32026478,26.08637963,42.48013687
23.76942242,26.08637963,42.96268845
24.21858006,26.08637963,44.79195404
24.6677377,26.08637963,47.5140686
25.11689534,26.08637963,50.52997589
25.56605299,26.08637963,52.96936798
26.01521063,26.08637963,53.7526741
26.46436827,26.08637963,53.98472214
26.91352591,26.08637963,54.28084564
27.36268355,26.08637963,54.60487366
27.8118412,26.08637963,54.29277039
28.26099884,26.08637963,52.20800781
28.71015648,26.08637963,49.21828842
29.15931412,26.08637963,45.90499878
29.60847176,26.08637963,42.70679092
30.05762941,26.08637963,40.23793411
30.50678705,26.08637963,39.43942642
30.95594469,26.08637963,39.53643417
31.40510233,26.08637963,40.02285004
31.85425997,26.08637963,40.48736954
32.30341762,26.08637963,40.37667084
32.75257526,26.08637963,38.9592514
33.2017329,26.08637963,36.45521164
33.65089054,26.08637963,33.13724136
34.10004819,26.08637963,29.49875259
34.54920583,26.08637963,26.49019432
34.99836347,26.08637963,25.53469658
35.44752111,26.08637963,25.34243393
35.89667875,26.08637963,25.14172363
36.3458364,26.08637963,24.58918381
36.79499404,26.08637963,23.92500496
37.24415168,26.08637963,23.31509781
37.69330932,26.08637963,22.70673752
38.14246696,26.08637963,21.92900467
38.59162461,26.08637963,20.79339218
39.04078225,26.08637963,19.13199234
21.07447657,26.49126256,64.08249664
21.52363421,26.49126256,57.75146866
21.97279185,26.49126256,52.7703743
22.42194949,26.49126256,48.77946472
22.87110713,26.49126256,45.74443054
23.32026478,26.49126256,43.9348793
23.76942242,26.49126256,44.37899017
24.21858006,26.49126256,46.15641403
24.6677377,26.49126256,48.87662125
25.11689534,26.49126256,52.07085037
25.56605299,26.49126256,54.92742157
26.01521063,26.49126256,55.19838715
26.46436827,26.49126256,55.16807175
26.91352591,26.49126256,55.4214592
27.36268355,26.49126256,55.88396072
27.8118412,26.49126256,55.85253525
28.26099884,26.49126256,53.00312805
28.71015648,26.49126256,49.35851288
29.15931412,26.49126256,45.46304703
29.60847176,26.49126256,41.65208435
30.05762941,26.49126256,38.52719879
